f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,class
bin1,bin2,bin1,bin2,bin2,bin0,bin2,bin3,bin0,bin1,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin2,bin3,bin3,bin2,bin1,bin3,bin3,bin1,bin0,bin1,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin2,bin1,bin2,bin4,bin4,bin2,bin1,bin3,bin1,bin0,M
bin3,bin3,bin4,bin3,bin2,bin0,bin0,bin0,bin2,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin1,bin2,bin2,bin2,bin3,bin3,bin1,bin3,bin4,bin4,bin1,bin1,bin0,bin0,bin1,bin0,bin1,bin2,bin0,bin4,bin4,bin3,bin4,bin4,bin1,bin4,bin4,bin2,M
bin0,bin1,bin3,bin4,bin4,bin2,bin1,bin2,bin0,bin1,bin2,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin3,bin1,bin0,bin0,bin0,bin0,bin1,bin0,bin1,bin1,bin1,bin1,bin2,bin2,bin3,bin3,bin2,bin1,bin1,bin2,bin0,bin0,bin0,bin0,bin1,bin0,bin0,bin0,bin3,bin2,bin2,bin4,bin4,bin3,bin2,bin4,bin3,M
bin3,bin3,bin3,bin4,bin3,bin1,bin0,bin1,bin0,bin0,bin0,bin1,bin1,bin2,bin2,bin3,bin3,bin3,bin4,bin4,bin3,bin2,bin2,bin2,bin1,bin0,bin0,bin0,bin1,bin1,bin1,bin1,bin2,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin3,bin1,bin2,bin3,bin2,bin2,bin3,bin2,bin1,bin4,bin4,bin1,bin4,bin2,bin1,bin4,bin3,M
bin4,bin3,bin4,bin3,bin4,bin4,bin3,bin0,bin0,bin0,bin1,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin3,bin3,bin3,bin4,bin3,bin1,bin0,bin0,bin0,bin0,bin1,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin2,bin3,bin3,bin3,bin2,bin1,bin2,bin1,bin0,bin3,bin4,bin1,bin1,bin4,bin3,bin3,bin4,bin2,M
bin4,bin3,bin3,bin2,bin3,bin1,bin1,bin0,bin1,bin0,bin1,bin1,bin1,bin2,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin1,bin1,bin2,bin3,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin2,bin3,bin3,bin1,bin0,bin0,bin1,bin1,bin0,bin0,bin0,bin4,bin4,bin2,bin4,bin3,bin3,bin4,M
bin2,bin0,bin2,bin4,bin3,bin1,bin3,bin2,bin0,bin1,bin1,bin0,bin0,bin1,bin2,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin1,bin1,bin1,bin0,bin0,bin1,bin2,bin2,bin2,bin1,bin2,bin3,bin3,bin4,bin3,bin2,bin1,bin3,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin0,bin2,bin4,bin2,bin3,bin3,M
bin2,bin0,bin1,bin4,bin4,bin0,bin0,bin1,bin0,bin0,bin1,bin1,bin2,bin2,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin2,bin2,bin2,bin1,bin0,bin0,bin0,bin1,bin2,bin2,bin2,bin1,bin2,bin3,bin4,bin3,bin3,bin3,bin3,bin2,bin3,bin1,bin1,bin2,bin1,bin2,bin2,bin1,bin0,bin3,bin3,bin3,bin4,bin4,M
bin4,bin4,bin4,bin4,bin4,bin4,bin0,bin4,bin1,bin0,bin1,bin2,bin2,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin3,bin3,bin3,bin3,bin3,bin2,bin3,bin4,bin4,bin1,bin3,bin2,bin0,bin2,bin2,bin1,bin4,bin4,bin4,bin4,bin2,bin4,bin4,bin4,bin4,bin2,M
bin4,bin3,bin4,bin4,bin4,bin4,bin3,bin1,bin1,bin2,bin3,bin3,bin4,bin4,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin0,bin0,bin0,bin0,bin1,bin0,bin1,bin3,bin3,bin3,bin3,bin2,bin2,bin1,bin1,bin2,bin3,bin3,bin1,bin1,bin2,bin0,bin2,bin1,bin2,bin2,bin0,bin4,bin3,bin2,bin4,bin4,bin4,bin2,M
bin3,bin4,bin4,bin1,bin3,bin4,bin2,bin2,bin2,bin2,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin2,bin1,bin1,bin0,bin0,bin0,bin0,bin0,bin2,bin2,bin2,bin2,bin2,bin2,bin3,bin4,bin3,bin3,bin2,bin1,bin1,bin2,bin1,bin0,bin1,bin2,bin1,bin3,bin4,bin4,bin1,bin2,bin2,bin1,bin1,bin3,M
bin0,bin1,bin1,bin2,bin4,bin4,bin3,bin1,bin2,bin2,bin2,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin1,bin1,bin2,bin2,bin1,bin1,bin1,bin1,bin0,bin0,bin1,bin2,bin2,bin1,bin1,bin1,bin2,bin3,bin3,bin2,bin1,bin2,bin2,bin3,bin3,bin2,bin3,bin4,bin3,bin4,bin3,bin1,bin1,bin4,bin3,bin0,M
bin4,bin3,bin3,bin4,bin1,bin3,bin4,bin3,bin0,bin2,bin2,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin3,bin3,bin3,bin2,bin1,bin1,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin3,bin3,bin2,bin3,bin3,bin3,bin4,bin4,bin3,bin3,bin3,bin0,bin1,bin1,bin0,bin0,bin3,bin0,bin3,bin3,bin1,bin4,bin4,bin2,bin4,bin4,M
bin0,bin2,bin2,bin2,bin4,bin4,bin4,bin3,bin3,bin2,bin2,bin3,bin4,bin4,bin4,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin3,bin2,bin2,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin1,bin1,bin2,bin3,bin2,bin1,bin1,bin0,bin1,bin2,bin2,bin3,bin3,bin3,bin4,bin3,bin3,bin2,bin4,bin4,bin1,bin3,bin2,bin3,bin3,M
bin2,bin0,bin0,bin4,bin3,bin4,bin4,bin1,bin2,bin3,bin3,bin3,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin2,bin2,bin1,bin1,bin0,bin0,bin0,bin0,bin1,bin2,bin3,bin3,bin3,bin3,bin3,bin2,bin2,bin2,bin2,bin2,bin3,bin4,bin3,bin2,bin4,bin1,bin2,bin3,bin2,bin1,bin2,bin1,M
bin3,bin3,bin2,bin0,bin4,bin4,bin3,bin3,bin2,bin1,bin2,bin2,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin1,bin1,bin1,bin1,bin0,bin0,bin1,bin1,bin0,bin0,bin2,bin2,bin3,bin2,bin1,bin1,bin2,bin2,bin4,bin2,bin4,bin1,bin3,bin1,bin2,bin3,bin2,bin1,M
bin2,bin2,bin1,bin3,bin4,bin4,bin3,bin3,bin3,bin2,bin3,bin4,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin3,bin4,bin4,bin3,bin3,bin3,bin3,bin2,bin1,bin1,bin1,bin1,bin0,bin0,bin0,bin2,bin1,bin0,bin1,bin1,bin1,bin1,bin2,bin0,bin0,bin1,bin2,bin2,bin2,bin4,bin4,bin3,bin0,bin4,bin2,bin0,bin0,bin0,M
bin3,bin3,bin0,bin1,bin1,bin1,bin1,bin2,bin1,bin2,bin1,bin2,bin3,bin2,bin3,bin3,bin3,bin3,bin3,bin2,bin2,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin2,bin3,bin2,bin0,bin0,bin1,bin2,bin2,bin2,bin2,bin2,bin2,bin2,bin3,bin2,bin2,bin2,bin2,bin2,bin0,bin2,bin0,bin3,bin2,bin3,bin3,bin1,bin0,bin3,bin1,M
bin1,bin0,bin1,bin2,bin2,bin2,bin3,bin2,bin2,bin2,bin2,bin2,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin3,bin3,bin2,bin1,bin1,bin1,bin0,bin0,bin1,bin1,bin2,bin1,bin2,bin3,bin2,bin1,bin3,bin1,bin1,bin2,bin2,bin3,bin3,bin2,bin3,bin3,bin3,bin1,bin4,bin3,bin1,bin1,bin1,M
bin2,bin0,bin1,bin3,bin4,bin4,bin2,bin2,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin2,bin2,bin2,bin0,bin0,bin0,bin1,bin2,bin1,bin0,bin1,bin1,bin2,bin2,bin1,bin0,bin1,bin3,bin3,bin2,bin2,bin2,bin0,bin1,bin3,bin0,bin4,bin1,bin4,bin3,bin3,M
bin3,bin1,bin2,bin1,bin3,bin3,bin3,bin3,bin3,bin3,bin2,bin2,bin3,bin3,bin4,bin3,bin3,bin3,bin3,bin2,bin3,bin3,bin4,bin4,bin4,bin4,bin3,bin3,bin2,bin2,bin1,bin1,bin0,bin0,bin0,bin1,bin2,bin2,bin1,bin2,bin2,bin1,bin2,bin2,bin1,bin1,bin3,bin3,bin3,bin4,bin3,bin4,bin4,bin2,bin1,bin3,bin4,bin3,bin3,bin3,M
bin3,bin2,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin3,bin3,bin3,bin2,bin4,bin4,bin4,bin3,bin3,bin3,bin2,bin2,bin1,bin2,bin1,bin0,bin0,bin1,bin1,bin0,bin0,bin1,bin1,bin2,bin3,bin1,bin1,bin2,bin2,bin1,bin0,bin0,bin1,bin2,bin4,bin1,bin4,bin2,bin3,bin3,bin2,bin3,bin3,M
bin2,bin4,bin4,bin2,bin3,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin3,bin2,bin2,bin2,bin1,bin0,bin0,bin2,bin2,bin1,bin2,bin2,bin1,bin1,bin3,bin2,bin0,bin1,bin3,bin3,bin2,bin2,bin1,bin2,bin2,bin3,bin4,bin4,bin4,bin4,bin4,bin3,bin0,bin1,M
bin4,bin4,bin3,bin0,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin2,bin1,bin1,bin1,bin1,bin1,bin1,bin1,bin1,bin0,bin0,bin0,bin1,bin1,bin0,bin1,bin2,bin1,bin0,bin0,bin3,bin2,bin1,bin2,bin2,bin3,bin0,bin3,bin3,bin3,bin2,bin4,bin1,bin2,bin3,bin3,bin4,M
bin2,bin2,bin0,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin1,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin3,bin1,bin0,bin1,bin0,bin0,bin0,bin0,bin0,bin1,bin1,bin0,bin1,bin3,bin3,bin2,bin0,bin3,bin3,bin2,bin2,bin3,bin3,bin4,bin4,bin4,bin0,bin3,bin2,bin4,bin3,bin4,bin4,bin4,bin0,M
bin3,bin4,bin4,bin3,bin0,bin3,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin1,bin0,bin1,bin0,bin1,bin0,bin0,bin0,bin1,bin1,bin1,bin0,bin2,bin2,bin1,bin1,bin3,bin3,bin1,bin2,bin2,bin1,bin2,bin2,bin4,bin2,bin1,bin4,bin0,bin3,bin4,bin3,bin3,bin4,M
bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin4,bin2,bin2,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin3,bin2,bin2,bin1,bin1,bin0,bin1,bin1,bin0,bin0,bin0,bin1,bin2,bin2,bin0,bin1,bin2,bin3,bin2,bin0,bin2,bin3,bin2,bin0,bin2,bin1,bin1,bin3,bin3,bin3,bin2,bin3,bin4,bin2,bin2,bin0,bin2,bin4,bin2,M
bin4,bin3,bin1,bin4,bin4,bin4,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin2,bin3,bin2,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin0,bin1,bin0,bin2,bin2,bin1,bin0,bin0,bin2,bin2,bin0,bin3,bin2,bin0,bin1,bin2,bin4,bin4,bin4,bin4,bin3,bin4,bin1,bin1,bin3,bin4,bin4,M
bin4,bin4,bin4,bin1,bin0,bin3,bin4,bin4,bin4,bin4,bin4,bin0,bin0,bin1,bin3,bin2,bin2,bin1,bin2,bin4,bin4,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin3,bin0,bin1,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin0,bin0,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin1,bin2,bin4,bin3,bin4,bin4,bin2,bin3,M
bin4,bin4,bin4,bin3,bin2,bin3,bin1,bin4,bin4,bin4,bin4,bin1,bin1,bin2,bin3,bin3,bin1,bin0,bin0,bin3,bin4,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin0,bin1,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin1,bin2,bin3,bin4,bin4,bin3,bin4,bin4,bin4,bin3,bin1,bin2,bin4,bin4,bin4,bin4,bin4,bin4,bin1,M
bin4,bin4,bin2,bin4,bin4,bin0,bin1,bin4,bin4,bin4,bin4,bin2,bin1,bin4,bin3,bin3,bin2,bin2,bin2,bin4,bin4,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin4,bin2,bin2,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin1,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin0,bin4,M
bin4,bin4,bin1,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin2,bin2,bin2,bin4,bin4,bin0,bin0,bin2,bin4,bin3,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin3,bin1,bin2,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin1,bin1,bin1,bin3,bin4,bin4,bin3,bin1,bin1,bin3,bin3,bin4,bin2,bin4,bin4,bin0,bin3,bin4,bin3,bin4,M
bin0,bin4,bin4,bin4,bin1,bin3,bin4,bin4,bin4,bin4,bin4,bin0,bin3,bin3,bin3,bin2,bin0,bin0,bin0,bin4,bin4,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin1,bin3,bin0,bin1,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin3,bin1,bin1,bin3,bin3,bin3,bin4,bin4,bin2,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,M
bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin0,bin2,bin3,bin3,bin0,bin0,bin1,bin4,bin4,bin1,bin0,bin0,bin0,bin1,bin0,bin1,bin1,bin4,bin3,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin2,bin2,bin1,bin2,bin2,bin4,bin4,bin2,bin3,bin4,bin3,bin4,bin4,bin4,M
bin4,bin4,bin4,bin4,bin0,bin0,bin0,bin4,bin4,bin4,bin4,bin4,bin3,bin1,bin2,bin2,bin1,bin1,bin1,bin2,bin2,bin3,bin4,bin4,bin2,bin1,bin0,bin0,bin0,bin1,bin2,bin0,bin2,bin4,bin3,bin3,bin3,bin3,bin3,bin3,bin2,bin4,bin4,bin2,bin2,bin0,bin3,bin4,bin4,bin2,bin3,bin3,bin4,bin4,bin4,bin1,bin0,bin4,bin2,bin0,M
bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin0,bin1,bin1,bin3,bin3,bin1,bin1,bin2,bin0,bin1,bin1,bin0,bin0,bin2,bin4,bin4,bin3,bin1,bin1,bin1,bin3,bin2,bin2,bin2,bin2,bin0,bin0,bin2,bin3,bin2,bin1,bin2,bin2,bin4,bin3,bin0,bin1,bin3,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,M
bin1,bin4,bin4,bin3,bin0,bin2,bin3,bin0,bin2,bin0,bin1,bin2,bin1,bin0,bin1,bin2,bin2,bin1,bin1,bin1,bin2,bin1,bin1,bin2,bin1,bin1,bin3,bin2,bin2,bin4,bin3,bin3,bin1,bin2,bin2,bin0,bin2,bin3,bin1,bin3,bin4,bin1,bin2,bin4,bin3,bin2,bin0,bin2,bin4,bin2,bin4,bin4,bin3,bin4,bin4,bin4,bin3,bin3,bin3,bin4,M
bin4,bin4,bin3,bin1,bin2,bin3,bin4,bin4,bin4,bin2,bin1,bin2,bin3,bin2,bin3,bin3,bin3,bin0,bin2,bin1,bin2,bin1,bin1,bin1,bin1,bin0,bin2,bin3,bin4,bin4,bin4,bin3,bin0,bin1,bin3,bin2,bin2,bin3,bin2,bin0,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin3,bin4,bin3,bin4,bin3,bin3,M
bin4,bin4,bin4,bin4,bin4,bin2,bin0,bin1,bin2,bin1,bin2,bin1,bin2,bin3,bin3,bin3,bin3,bin2,bin2,bin2,bin3,bin3,bin1,bin1,bin2,bin2,bin2,bin3,bin3,bin4,bin4,bin4,bin2,bin2,bin3,bin1,bin2,bin3,bin2,bin0,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin3,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,M
bin4,bin4,bin4,bin4,bin0,bin2,bin0,bin0,bin3,bin2,bin3,bin3,bin3,bin3,bin2,bin1,bin2,bin0,bin0,bin1,bin2,bin2,bin2,bin2,bin1,bin1,bin2,bin2,bin3,bin4,bin4,bin4,bin4,bin3,bin4,bin3,bin1,bin3,bin3,bin1,bin4,bin4,bin2,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin3,bin4,bin4,M
bin4,bin4,bin3,bin2,bin3,bin4,bin4,bin4,bin4,bin1,bin3,bin2,bin4,bin3,bin1,bin2,bin2,bin0,bin1,bin1,bin1,bin2,bin2,bin2,bin1,bin1,bin1,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin1,bin1,bin0,bin2,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin4,bin4,bin4,bin4,bin3,bin3,bin4,bin0,bin3,bin2,bin3,M
bin3,bin4,bin4,bin4,bin3,bin1,bin0,bin1,bin3,bin1,bin0,bin0,bin2,bin2,bin3,bin2,bin2,bin1,bin0,bin0,bin0,bin1,bin1,bin0,bin0,bin0,bin0,bin2,bin2,bin3,bin4,bin4,bin4,bin3,bin2,bin2,bin0,bin2,bin1,bin1,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin2,bin1,bin4,bin4,bin4,bin0,M
bin4,bin4,bin4,bin4,bin2,bin4,bin2,bin4,bin2,bin0,bin3,bin4,bin3,bin1,bin1,bin2,bin1,bin0,bin0,bin2,bin2,bin2,bin3,bin2,bin1,bin1,bin3,bin3,bin0,bin1,bin2,bin2,bin0,bin3,bin4,bin4,bin3,bin4,bin4,bin3,bin4,bin4,bin4,bin1,bin4,bin4,bin4,bin2,bin4,bin4,bin4,bin4,bin3,bin2,bin4,bin3,bin3,bin4,bin4,bin4,M
bin4,bin4,bin3,bin3,bin2,bin3,bin2,bin3,bin1,bin1,bin2,bin2,bin2,bin2,bin3,bin2,bin2,bin0,bin1,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin2,bin2,bin3,bin4,bin4,bin3,bin3,bin4,bin2,bin0,bin2,bin2,bin0,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,M
bin4,bin4,bin4,bin4,bin4,bin3,bin4,bin1,bin3,bin4,bin2,bin1,bin4,bin4,bin2,bin3,bin3,bin3,bin4,bin4,bin1,bin2,bin3,bin2,bin2,bin3,bin2,bin2,bin0,bin2,bin4,bin4,bin4,bin3,bin2,bin0,bin0,bin3,bin4,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,M
bin4,bin4,bin4,bin4,bin4,bin3,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin3,bin1,bin1,bin2,bin1,bin2,bin4,bin2,bin1,bin0,bin0,bin1,bin2,bin1,bin1,bin2,bin2,bin0,bin0,bin0,bin0,bin0,bin1,bin0,bin2,bin1,bin0,bin3,bin3,bin1,bin0,bin1,bin1,bin1,bin3,bin4,bin2,bin3,bin3,bin1,bin0,bin1,bin3,bin3,bin3,bin3,M
bin2,bin3,bin2,bin4,bin2,bin0,bin1,bin2,bin2,bin1,bin1,bin1,bin0,bin2,bin3,bin2,bin0,bin1,bin1,bin2,bin3,bin4,bin3,bin2,bin1,bin1,bin1,bin1,bin0,bin0,bin0,bin0,bin1,bin2,bin2,bin1,bin1,bin1,bin1,bin1,bin3,bin1,bin0,bin0,bin3,bin4,bin4,bin3,bin4,bin4,bin3,bin0,bin1,bin4,bin3,bin3,bin1,bin3,bin2,bin4,M
bin2,bin2,bin0,bin2,bin1,bin1,bin3,bin3,bin3,bin2,bin1,bin1,bin0,bin0,bin2,bin2,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin2,bin0,bin0,bin2,bin2,bin2,bin2,bin1,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin2,bin0,bin1,bin1,bin0,bin3,bin1,bin0,bin0,M
bin2,bin2,bin1,bin0,bin1,bin0,bin0,bin1,bin3,bin3,bin2,bin1,bin1,bin2,bin3,bin3,bin3,bin3,bin3,bin4,bin4,bin4,bin3,bin1,bin0,bin1,bin1,bin0,bin0,bin1,bin0,bin2,bin2,bin1,bin1,bin2,bin3,bin3,bin2,bin1,bin0,bin2,bin2,bin1,bin0,bin0,bin1,bin2,bin2,bin3,bin2,bin2,bin0,bin3,bin1,bin3,bin1,bin3,bin0,bin3,M
bin1,bin1,bin0,bin0,bin0,bin0,bin1,bin0,bin2,bin2,bin2,bin1,bin0,bin1,bin2,bin3,bin3,bin4,bin4,bin3,bin2,bin3,bin3,bin1,bin0,bin0,bin1,bin3,bin4,bin4,bin2,bin2,bin2,bin2,bin2,bin2,bin2,bin3,bin3,bin3,bin0,bin1,bin4,bin4,bin1,bin2,bin3,bin2,bin3,bin3,bin1,bin3,bin2,bin0,bin1,bin2,bin0,bin2,bin0,bin2,M
bin2,bin3,bin3,bin3,bin3,bin4,bin3,bin3,bin2,bin2,bin1,bin0,bin1,bin3,bin3,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin4,bin2,bin1,bin0,bin1,bin1,bin2,bin2,bin1,bin1,bin2,bin2,bin1,bin0,bin0,bin0,bin0,bin0,bin1,bin1,bin0,bin1,bin2,bin2,bin2,bin2,bin3,bin2,bin1,bin2,bin1,bin0,bin0,bin2,bin1,bin3,bin3,bin0,M
bin0,bin0,bin2,bin3,bin3,bin3,bin3,bin4,bin3,bin3,bin1,bin0,bin2,bin3,bin4,bin4,bin4,bin3,bin4,bin4,bin4,bin4,bin3,bin2,bin1,bin1,bin2,bin3,bin3,bin2,bin0,bin1,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin1,bin2,bin2,bin0,bin2,bin3,bin3,bin2,bin0,bin1,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin0,bin2,bin0,bin2,M
